"BirdID","StartTown","Year","EndTown","Disperser","Developed","Agriculture","Wetland","Grassland","Road_KM","X","Y","Ag_Indx","Connectance","Edg_Dns","Sex","Age","Flock.Size"
654,"Jonesboro",2019,"Jonesboro",0,0.035603685760426,0.047743896646718,0.150660207086539,0.082150660207087,99.0075522620464,611912.434611317,4946884.05718829,89.1777300833696,27.5470284124856,70.0808284121046,"M","J",24
666,"Cherryfield",2020,"Cherryfield",0,0.037806391560658,0.040443686006826,0.19419795221843,0.03345485572448,204.320161628481,584122.525576544,4943121.34670928,87.4984303069921,27.3856078590978,82.1046321131594,"M","J",34
681,"Howland",2019,"Medford",1,0.041567661962154,0.008865095951065,0.219423053066522,0.009189545103203,253.329686229574,523667.196224748,5011755.88156684,88.9652093646612,29.4996124476022,73.3783405802629,"M","A",21
682,"Howland",2019,"Enfield",1,0.041567661962154,0.008865095951065,0.219423053066522,0.009189545103203,253.329686229574,523667.196224748,5011755.88156684,88.9652093646612,29.4996124476022,73.3783405802629,"M","A",21
684,"Howland",2019,"Howland",0,0.041567661962154,0.008865095951065,0.219423053066522,0.009189545103203,253.329686229574,523667.196224748,5011755.88156684,88.9652093646612,29.4996124476022,73.3783405802629,"M","A",21
685,"Howland",2019,"Howland",0,0.041567661962154,0.008865095951065,0.219423053066522,0.009189545103203,253.329686229574,523667.196224748,5011755.88156684,88.9652093646612,29.4996124476022,73.3783405802629,"M","A",21
687,"Howland",2019,"Howland",0,0.041567661962154,0.008865095951065,0.219423053066522,0.009189545103203,253.329686229574,523667.196224748,5011755.88156684,88.9652093646612,29.4996124476022,73.3783405802629,"M","A",21
691,"Lincoln",2020,"Lincoln",0,0.065736514854561,0.030778156965403,0.099333452114999,0.019603543348455,279.223070336115,542614.567811677,5022522.40149793,89.641570279562,29.6028476721593,68.9177180905777,"M","A",22
694,"Lincoln",2020,"Burlington",1,0.065736514854561,0.030778156965403,0.099333452114999,0.019603543348455,279.223070336115,542614.567811677,5022522.40149793,89.641570279562,29.6028476721593,68.9177180905777,"M","A",22
701,"Albion",2019,"Burnham",1,0.045995346705679,0.182051327246448,0.148614587372651,0.017097331406211,493.569498775023,464933.469719408,4929393.2258938,89.3740835826517,26.5319534744325,70.8767047689499,"M","J",33
704,"Albion",2019,"Albion",0,0.045995346705679,0.182051327246448,0.148614587372651,0.017097331406211,493.569498775023,464933.469719408,4929393.2258938,89.3740835826517,26.5319534744325,70.8767047689499,"M","J",NA
709,"Albion",2019,"Albion",0,0.045995346705679,0.182051327246448,0.148614587372651,0.017097331406211,493.569498775023,464933.469719408,4929393.2258938,89.3740835826517,26.5319534744325,70.8767047689499,"M","J",NA
724,"Guilford",2020,"Abbot",1,0.054991721048018,0.036437128664654,0.082370702249927,0.016187786110841,460.984918208274,472465.854487652,5006479.77830752,90.3789124773288,35.9715527081726,63.8276471828815,"M","A",7
728,"Guilford",2020,"Guilford",0,0.054991721048018,0.036437128664654,0.082370702249927,0.016187786110841,460.984918208274,472465.854487652,5006479.77830752,90.3789124773288,35.9715527081726,63.8276471828815,"M","A",7
750,"Strong",2020,"Strong",0,0.04966541321768,0.037807705707798,0.079952425003304,0.010512152047767,372.161710867668,404714.289031758,4960785.47819965,90.9677065849731,40.2929848103817,59.2931402914836,"M","J",14
752,"Bangor",2019,"Bangor",0,0.47612859999797,0.088389657587786,0.071385789842346,0.00704518460617,723.456577210284,516521.522592938,4964371.1956643,92.1459818701899,34.3511920361913,52.0497264100535,"F","A",30
754,"Bangor",2019,"Bangor",0,0.47612859999797,0.088389657587786,0.071385789842346,0.00704518460617,723.456577210284,516521.522592938,4964371.1956643,92.1459818701899,34.3511920361913,52.0497264100535,"F","A",30
784,"Unity",2020,"Benton",1,0.039468151312802,0.110406539619531,0.243108001278321,0.02057087110827,410.172965377657,472790.264410473,4937519.27446845,90.5060844948597,27.4312374561862,63.5116736422772,"M","J",30
826,"Greenfield Twp",2020,"Great Pond",1,0.030066671578017,0.004125534109327,0.173226388684249,0.012229261824075,81.9483145796775,543384.491115653,4986684.91343544,90.0305477809446,38.1610888341813,66.1838682764036,"F","A",6
833,"Exeter",2019,"Exeter",0,0.040574642200512,0.160586178304914,0.158089693211724,0.006660297775695,385.081241328868,489314.079720332,4979003.77758485,88.6134914289139,27.081636230021,75.6907304365572,"F","A",50
836,"Exeter",2019,"Exeter",0,0.040574642200512,0.160586178304914,0.158089693211724,0.006660297775695,385.081241328868,489314.079720332,4979003.77758485,88.6134914289139,27.081636230021,75.6907304365572,"F","A",50
838,"Glenburn",2020,"Atkinson Twp",1,0.069350990217132,0.066141732283465,0.140062037699833,0.010164638511095,738.710515944328,511931.838510414,4972698.00977135,88.4487257021287,26.7522778426434,76.2689301368176,"F","J",14
839,"Glenburn",2020,"Corinth",1,0.069350990217132,0.066141732283465,0.140062037699833,0.010164638511095,738.710515944328,511931.838510414,4972698.00977135,88.4487257021287,26.7522778426434,76.2689301368176,"F","J",14
842,"Greenfield Twp",2020,"Greenfield Twp",0,0.030066671578017,0.004125534109327,0.173226388684249,0.012229261824075,81.9483145796775,543384.491115653,4986684.91343544,90.0305477809446,38.1610888341813,66.1838682764036,"F","A",15
844,"Greenfield Twp",2020,"Greenfield Twp",0,0.030066671578017,0.004125534109327,0.173226388684249,0.012229261824075,81.9483145796775,543384.491115653,4986684.91343544,90.0305477809446,38.1610888341813,66.1838682764036,"F","A",15
845,"Hampden",2020,"Hampden",0,0.128603488541819,0.089092833163042,0.084221281564735,0.017734637279229,787.966122665553,508635.981179355,4953506.6488115,88.7484889801639,28.4832548993139,74.0791384832297,"F","A",21
848,"Hampden",2020,"Hampden",0,0.128603488541819,0.089092833163042,0.084221281564735,0.017734637279229,787.966122665553,508635.981179355,4953506.6488115,88.7484889801639,28.4832548993139,74.0791384832297,"F","A",21
849,"Hampden",2020,"Hampden",0,0.128603488541819,0.089092833163042,0.084221281564735,0.017734637279229,787.966122665553,508635.981179355,4953506.6488115,88.7484889801639,28.4832548993139,74.0791384832297,"F","A",21
850,"Hampden",2020,"Hampden",0,0.128603488541819,0.089092833163042,0.084221281564735,0.017734637279229,787.966122665553,508635.981179355,4953506.6488115,88.7484889801639,28.4832548993139,74.0791384832297,"F","A",21
856,"Albion",2019,"Albion",0,0.045995346705679,0.182051327246448,0.148614587372651,0.017097331406211,493.569498775023,464933.469719408,4929393.2258938,89.3740835826517,26.5319534744325,70.8767047689499,"F","A",40
875,"Cherryfield",2020,"Cherryfield",0,0.037806391560658,0.040443686006826,0.19419795221843,0.03345485572448,204.320161628481,584122.525576544,4943121.34670928,87.4984303069921,27.3856078590978,82.1046321131594,"F","A",34
888,"Thorndike",2019,"Troy",1,0.046485370051635,0.122423407917384,0.053631669535284,0.023228915662651,313.734483345385,481151.661225835,4937829.27174183,88.7086274946378,33.7761436126639,74.9388848374772,"F","A",40
890,"Thorndike",2019,"Troy",1,0.046485370051635,0.122423407917384,0.053631669535284,0.023228915662651,313.734483345385,481151.661225835,4937829.27174183,88.7086274946378,33.7761436126639,74.9388848374772,"F","A",40
904,"Hampden",2019,"Hampden",0,0.128603488541819,0.089092833163042,0.084221281564735,0.017734637279229,787.966122665553,508635.981179355,4953506.6488115,88.7484889801639,28.4832548993139,74.0791384832297,"F","A",NA
904,"Hampden",2019,"Hampden",0,0.128603488541819,0.089092833163042,0.084221281564735,0.017734637279229,787.966122665553,508635.981179355,4953506.6488115,88.7484889801639,28.4832548993139,74.0791384832297,"F","J",10
911,"Frankfort",2019,"Monroe",1,0.046918405807217,0.077825085502897,0.061785440078174,0.030320374118797,340.317189643111,506221.943720885,4938341.11509434,89.375760556517,35.0744752564241,69.7360772003255,"F","A",30
925,"Monroe",2019,"Frankfort",1,0.040468042633586,0.080232060742167,0.113490535771575,0.026307346807828,463.844369142313,496369.383232202,4939312.32088828,89.4947715366939,33.6050280468203,69.6263582319019,"F","A",35
947,"Lincoln",2020,"Reed Plt",1,0.065736514854561,0.030778156965403,0.099333452114999,0.019603543348455,279.223070336115,542614.567811677,5022522.40149793,89.641570279562,29.6028476721593,68.9177180905777,"F","J",28
964,"Jonesboro",2019,"Centerville Twp",1,0.035603685760426,0.047743896646718,0.150660207086539,0.082150660207087,99.0075522620464,611912.434611317,4946884.05718829,89.1777300833696,27.5470284124856,70.0808284121046,"F","J",24
1006,"Poland",2019,"Poland",0,0.080337144877991,0.066876399858541,0.083453672049982,0.034200754450077,1153.37826018279,388646.543239526,4877958.56494376,88.6179766881486,26.7095962279377,75.3442816113116,"F","A",60
1008,"Poland",2019,"Poland",0,0.080337144877991,0.066876399858541,0.083453672049982,0.034200754450077,1153.37826018279,388646.543239526,4877958.56494376,88.6179766881486,26.7095962279377,75.3442816113116,"F","A",60
1009,"Poland",2019,"Poland",0,0.080337144877991,0.066876399858541,0.083453672049982,0.034200754450077,1153.37826018279,388646.543239526,4877958.56494376,88.6179766881486,26.7095962279377,75.3442816113116,"F","A",60
1016,"Greenville",2020,"Corinth",1,0.058373357259725,0,0.073731989233124,0.035361798701641,60.0869198378832,457237.786686318,5034555.73655082,89.5728173170116,31.3792246624103,68.9234292947177,"F","J",18
1100,"Greenville",2020,"Greenville",0,0.058373357259725,0,0.073731989233124,0.035361798701641,60.0869198378832,457237.786686318,5034555.73655082,89.5728173170116,31.3792246624103,68.9234292947177,"M","J",25
1104,"Greenville",2020,"Greenville",0,0.058373357259725,0,0.073731989233124,0.035361798701641,60.0869198378832,457237.786686318,5034555.73655082,89.5728173170116,31.3792246624103,68.9234292947177,"M","J",25
1201,"Thorndike",2020,"Belfast",1,0.046485370051635,0.122423407917384,0.053631669535284,0.023228915662651,313.734483345385,481151.661225835,4937829.27174183,88.7086274946378,33.7761436126639,74.9388848374772,"M","A",15
1208,"Thorndike",2020,"Thorndike",0,0.046485370051635,0.122423407917384,0.053631669535284,0.023228915662651,313.734483345385,481151.661225835,4937829.27174183,88.7086274946378,33.7761436126639,74.9388848374772,"M","A",15
1251,"Bangor",2020,"Amherst",1,0.47612859999797,0.088389657587786,0.071385789842346,0.00704518460617,723.456577210284,516521.522592938,4964371.1956643,92.1459818701899,34.3511920361913,52.0497264100535,"M","A",28
1255,"Bangor",2020,"Alton",1,0.47612859999797,0.088389657587786,0.071385789842346,0.00704518460617,723.456577210284,516521.522592938,4964371.1956643,92.1459818701899,34.3511920361913,52.0497264100535,"M","J",28
1256,"Bangor",2020,"Glenburn",1,0.47612859999797,0.088389657587786,0.071385789842346,0.00704518460617,723.456577210284,516521.522592938,4964371.1956643,92.1459818701899,34.3511920361913,52.0497264100535,"M","A",28
1302,"Greenfield Twp",2020,"Greenfield Twp",0,0.030066671578017,0.004125534109327,0.173226388684249,0.012229261824075,81.9483145796775,543384.491115653,4986684.91343544,90.0305477809446,38.1610888341813,66.1838682764036,"M","A",30
1452,"Albion",2020,"Vassalboro",1,0.045995346705679,0.182051327246448,0.148614587372651,0.017097331406211,493.569498775023,464933.469719408,4929393.2258938,89.3740835826517,26.5319534744325,70.8767047689499,"F","J",30
1501,"Buckfield",2020,"Buckfield",0,0.049064452891315,0.074245533947521,0.119564116959495,0.015029497574848,424.004100183912,390687.257731733,4904279.65242522,90.4924310932933,35.6062257105512,63.0858685813351,"F","A",15
1522,"Old Town",2020,"Old Town",0,0.096337888352903,0.019776333545315,0.272998712599463,0.008112174466039,334.622466040187,521882.662482543,4977422.95437953,91.2776194681099,29.1399564717289,56.7704539466547,"F","A",8
1525,"Old Town",2020,"Old Town",0,0.096337888352903,0.019776333545315,0.272998712599463,0.008112174466039,334.622466040187,521882.662482543,4977422.95437953,91.2776194681099,29.1399564717289,56.7704539466547,"F","A",8
1552,"Bangor",2020,"Alton",1,0.47612859999797,0.088389657587786,0.071385789842346,0.00704518460617,723.456577210284,516521.522592938,4964371.1956643,92.1459818701899,34.3511920361913,52.0497264100535,"F","A",28
1553,"Bangor",2020,"Bangor",0,0.47612859999797,0.088389657587786,0.071385789842346,0.00704518460617,723.456577210284,516521.522592938,4964371.1956643,92.1459818701899,34.3511920361913,52.0497264100535,"F","A",28
1560,"Bangor",2020,"Bangor",0,0.47612859999797,0.088389657587786,0.071385789842346,0.00704518460617,723.456577210284,516521.522592938,4964371.1956643,92.1459818701899,34.3511920361913,52.0497264100535,"F","A",28
1561,"Hampden",2020,"Hampden",0,0.128603488541819,0.089092833163042,0.084221281564735,0.017734637279229,787.966122665553,508635.981179355,4953506.6488115,88.7484889801639,28.4832548993139,74.0791384832297,"F","A",21
1562,"Hampden",2020,"Hampden",0,0.128603488541819,0.089092833163042,0.084221281564735,0.017734637279229,787.966122665553,508635.981179355,4953506.6488115,88.7484889801639,28.4832548993139,74.0791384832297,"F","A",21
1563,"Hampden",2020,"Hampden",0,0.128603488541819,0.089092833163042,0.084221281564735,0.017734637279229,787.966122665553,508635.981179355,4953506.6488115,88.7484889801639,28.4832548993139,74.0791384832297,"F","A",21
1564,"Hampden",2020,"Hampden",0,0.128603488541819,0.089092833163042,0.084221281564735,0.017734637279229,787.966122665553,508635.981179355,4953506.6488115,88.7484889801639,28.4832548993139,74.0791384832297,"F","A",21
1565,"Hampden",2020,"Hampden",0,0.128603488541819,0.089092833163042,0.084221281564735,0.017734637279229,787.966122665553,508635.981179355,4953506.6488115,88.7484889801639,28.4832548993139,74.0791384832297,"F","A",21
1614,"Greenfield Twp",2020,"Summit Twp",1,0.030066671578017,0.004125534109327,0.173226388684249,0.012229261824075,81.9483145796775,543384.491115653,4986684.91343544,90.0305477809446,38.1610888341813,66.1838682764036,"F","A",30
1615,"Greenfield Twp",2020,"T39 MD BPP",1,0.030066671578017,0.004125534109327,0.173226388684249,0.012229261824075,81.9483145796775,543384.491115653,4986684.91343544,90.0305477809446,38.1610888341813,66.1838682764036,"F","A",30
1616,"Greenfield Twp",2020,"Greenfield Twp",0,0.030066671578017,0.004125534109327,0.173226388684249,0.012229261824075,81.9483145796775,543384.491115653,4986684.91343544,90.0305477809446,38.1610888341813,66.1838682764036,"F","A",30
1617,"Greenfield Twp",2020,"Greenfield Twp",0,0.030066671578017,0.004125534109327,0.173226388684249,0.012229261824075,81.9483145796775,543384.491115653,4986684.91343544,90.0305477809446,38.1610888341813,66.1838682764036,"F","A",30
1618,"Greenfield Twp",2020,"Greenfield Twp",0,0.030066671578017,0.004125534109327,0.173226388684249,0.012229261824075,81.9483145796775,543384.491115653,4986684.91343544,90.0305477809446,38.1610888341813,66.1838682764036,"F","A",30
1621,"Monson",2020,"Bowdoin College Grant West Twp",1,0.038414685968441,0.00938411853027,0.078274172072863,0.037918921215898,156.451313274328,460546.634516337,5015241.71363454,89.1688476903597,32.439803305002,71.9707691727053,"F","A",15
1622,"Monson",2020,"Elliottsville Twp",1,0.038414685968441,0.00938411853027,0.078274172072863,0.037918921215898,156.451313274328,460546.634516337,5015241.71363454,89.1688476903597,32.439803305002,71.9707691727053,"F","A",15
1624,"Monson",2020,"Greenville",1,0.038414685968441,0.00938411853027,0.078274172072863,0.037918921215898,156.451313274328,460546.634516337,5015241.71363454,89.1688476903597,32.439803305002,71.9707691727053,"F","A",15
1625,"Monson",2020,"Greenville",1,0.038414685968441,0.00938411853027,0.078274172072863,0.037918921215898,156.451313274328,460546.634516337,5015241.71363454,89.1688476903597,32.439803305002,71.9707691727053,"F","A",15
1626,"Monson",2020,"Bowdoin College Grant West Twp",1,0.038414685968441,0.00938411853027,0.078274172072863,0.037918921215898,156.451313274328,460546.634516337,5015241.71363454,89.1688476903597,32.439803305002,71.9707691727053,"F","A",15
1627,"Monson",2020,"Elliottsville Twp",1,0.038414685968441,0.00938411853027,0.078274172072863,0.037918921215898,156.451313274328,460546.634516337,5015241.71363454,89.1688476903597,32.439803305002,71.9707691727053,"F","A",15
1628,"Monson",2020,"Spencer Bay Twp",1,0.038414685968441,0.00938411853027,0.078274172072863,0.037918921215898,156.451313274328,460546.634516337,5015241.71363454,89.1688476903597,32.439803305002,71.9707691727053,"F","A",15
10353,"Charleston",2018,"Bradford",1,0.034453493356194,0.10961851693099,0.219674239177025,0.006643806258037,303.062526886867,497340.634067375,4990827.87604551,88.9926818062461,27.1886975871084,73.1942719264431,"F","A",NA
10369,"Gorham",2018,"Gorham",0,0.1667628115944,0.184116405491798,0.069265068172409,0.012161767799819,1365.43795628491,382515.465159767,4839965.43835451,87.5867310682347,23.3215232448945,82.0713923867419,"F","A",NA
10371,"Gorham",2018,"Gorham",0,0.1667628115944,0.184116405491798,0.069265068172409,0.012161767799819,1365.43795628491,382515.465159767,4839965.43835451,87.5867310682347,23.3215232448945,82.0713923867419,"F","A",NA
10372,"Gorham",2018,"Standish",1,0.1667628115944,0.184116405491798,0.069265068172409,0.012161767799819,1365.43795628491,382515.465159767,4839965.43835451,87.5867310682347,23.3215232448945,82.0713923867419,"F","A",NA
10374,"Gorham",2018,"Gorham",0,0.1667628115944,0.184116405491798,0.069265068172409,0.012161767799819,1365.43795628491,382515.465159767,4839965.43835451,87.5867310682347,23.3215232448945,82.0713923867419,"M","J",NA
10375,"Gorham",2018,"Gorham",0,0.1667628115944,0.184116405491798,0.069265068172409,0.012161767799819,1365.43795628491,382515.465159767,4839965.43835451,87.5867310682347,23.3215232448945,82.0713923867419,"M","J",NA
10376,"Charleston",2018,"Charleston",0,0.034453493356194,0.10961851693099,0.219674239177025,0.006643806258037,303.062526886867,497340.634067375,4990827.87604551,88.9926818062461,27.1886975871084,73.1942719264431,"F","A",NA
10383,"Charleston",2018,"Bradford",1,0.034453493356194,0.10961851693099,0.219674239177025,0.006643806258037,303.062526886867,497340.634067375,4990827.87604551,88.9926818062461,27.1886975871084,73.1942719264431,"F","J",NA
