"GridID","DispProbF","DispProbM"
"Grid_1",0.880394113008371,0.99018440901338
"Grid_10",0.679615935508435,0.966745941704909
"Grid_100",5.05813786538063e-17,6.93211436968372e-16
"Grid_1000",0.754684711029236,0.976831200570176
"Grid_1001",0.147566899699647,0.703482853696832
"Grid_1002",0.608950228826853,0.955240235963911
"Grid_1003",0.968615223462599,0.99764133031009
"Grid_1004",0.97499383888427,0.998132080692789
"Grid_1005",0.952288038603906,0.996357504028478
"Grid_1006",0.998888149858956,0.999918788213111
"Grid_1007",0.979928958664186,0.998507715317163
"Grid_1008",0.976089775909968,0.998215801105789
"Grid_1009",0.979173181712534,0.99845041692812
"Grid_101",1.62500472130733e-14,2.22704854616066e-13
"Grid_1010",0.869720519429282,0.989188146599126
"Grid_1011",0.996045519614395,0.999710392776843
"Grid_1012",0.501216897801819,0.932303199200605
"Grid_1013",0.503449784368654,0.932864745533994
"Grid_1014",0.99994301463263,0.999995841743848
"Grid_1015",NA,NA
"Grid_1016",NA,NA
"Grid_1017",NA,NA
"Grid_1018",NA,NA
"Grid_1019",NA,NA
"Grid_102",8.64006932408281e-15,1.18411064131848e-13
"Grid_1020",NA,NA
"Grid_1021",6.0724915104843e-11,8.32227328465005e-10
"Grid_1022",7.99231825436351e-10,1.09533716023798e-08
"Grid_1023",0.00459718104023567,0.0595270172259143
"Grid_1024",0.000958449645033401,0.0129774062732235
"Grid_1025",0.998712978786039,0.999905978079134
"Grid_1026",0.473118810227696,0.924848441554008
"Grid_1027",0.681023642584094,0.966953399327122
"Grid_1028",0.837275971007411,0.986017252409246
"Grid_1029",0.824895517938798,0.984747253926562
"Grid_103",0.999999996492193,0.999999999744047
"Grid_1030",0.99502359553523,0.999635205083884
"Grid_1031",0.612406489717724,0.955857705777138
"Grid_1032",0.598518106760912,0.953338290082092
"Grid_1033",0.996553498046693,0.999747713928692
"Grid_1034",0.990704505136417,0.999315842499022
"Grid_1035",0.839299096678681,0.98622153032305
"Grid_1036",0.62272791931097,0.957665436482823
"Grid_1037",0.718025908102966,0.972143633285758
"Grid_1038",0.0962684848775873,0.593477553026407
"Grid_1039",0.0127672293171051,0.150552713124158
"Grid_104",0.999999973371787,0.999999998057026
"Grid_1040",0.992185107720518,0.999425611535236
"Grid_1041",NA,NA
"Grid_1042",NA,NA
"Grid_1043",NA,NA
"Grid_1044",NA,NA
"Grid_1045",NA,NA
"Grid_1046",1,1
"Grid_1047",8.31554129550585e-12,1.13963448277515e-10
"Grid_1048",0.0171304147100681,0.192807583247967
"Grid_1049",0.14792333419752,0.704072987147593
"Grid_105",0.0148928875037265,0.171630547025677
"Grid_1050",0.665080997879966,0.96455797496423
"Grid_1051",0.991194311083379,0.99935218940093
"Grid_1052",0.98310078785355,0.998747294533035
"Grid_1053",0.95751286588875,0.996772740299887
"Grid_1054",0.994858155239855,0.999623019411798
"Grid_1055",0.967028176912422,0.997518297910889
"Grid_1056",0.997725774028705,0.999833706551288
"Grid_1057",0.0961087223278262,0.593034110890492
"Grid_1058",0.999269662296994,0.999946673534205
"Grid_1059",0.997908193861333,0.999847071169857
"Grid_106",0.651393566990306,0.962417939732224
"Grid_1060",0.993538337542871,0.99952567224911
"Grid_1061",0.923476999097285,0.993990022062129
"Grid_1062",0.999283526537764,0.999947686520861
"Grid_1063",0.987244215474318,0.999058114153085
"Grid_1064",0.323506151511414,0.867616448335919
"Grid_1065",0.0156141647082922,0.178566797726813
"Grid_1066",0.456602673181666,0.920101313185786
"Grid_1067",NA,NA
"Grid_1068",NA,NA
"Grid_1069",NA,NA
"Grid_107",0.75361659194719,0.976700460254657
"Grid_1070",NA,NA
"Grid_1071",NA,NA
"Grid_1072",NA,NA
"Grid_1073",5.5966398748651e-13,7.67012460529324e-12
"Grid_1074",0.000705517004676065,0.00958312349977567
"Grid_1075",0.006514268172753,0.0824531591619403
"Grid_1076",0.0366475625814142,0.342691949932479
"Grid_1077",0.811041493381899,0.983284191981322
"Grid_1078",0.0284096774551514,0.286089514294889
"Grid_1079",0.0165908561666116,0.187791925798986
"Grid_108",0.300878007377376,0.855032660912443
"Grid_1080",0.661719656859701,0.964039757286561
"Grid_1081",0.999007671105357,0.999927526325477
"Grid_1082",0.981724410045535,0.998643507984415
"Grid_1083",0.951550370435055,0.99629853953606
"Grid_1084",0.900687758659377,0.992018705655318
"Grid_1085",0.999655979605788,0.9999748899453
"Grid_1086",0.997629104653225,0.999826622429414
"Grid_1087",0.612163001261906,0.95581440823185
"Grid_1088",0.993893115219389,0.999551863497693
"Grid_1089",0.551294679812143,0.943940772860155
"Grid_109",0.995238888057941,0.999651057050355
"Grid_1090",0.697382625586933,0.969309076402708
"Grid_1091",7.42809728564482e-05,0.00101705157424314
"Grid_1092",0.0151892026837827,0.174492994591457
"Grid_1093",NA,NA
"Grid_1094",NA,NA
"Grid_1095",NA,NA
"Grid_1096",NA,NA
"Grid_1097",NA,NA
"Grid_1098",NA,NA
"Grid_1099",0.00010426938762253,0.00142710831949633
"Grid_11",0.9993941613331,0.999955769086016
"Grid_110",0.33065917566162,0.871304945622955
"Grid_1100",0.000300909150964626,0.00410821632904736
"Grid_1101",0.140791629400347,0.691900864098929
"Grid_1102",0.013246258973836,0.155387784676392
"Grid_1103",0.398107305810171,0.900643396555078
"Grid_1104",0.04172241580521,0.373706730220399
"Grid_1105",5.93930658373535e-06,8.139130859233e-05
"Grid_1106",0.877276967679908,0.989895757603438
"Grid_1107",0.723776767149126,0.972907319269367
"Grid_1108",0.987207834944397,0.999055395579495
"Grid_1109",0.980648490385441,0.998562189844978
"Grid_111",0.975691925255875,0.998185428768725
"Grid_1110",0.190578445300178,0.76341524467229
"Grid_1111",0.990526226577844,0.999302604762523
"Grid_1112",0.994873696599814,0.999624164286196
"Grid_1113",0.0131591927405014,0.15451273368489
"Grid_1114",0.342454584809004,0.877113665667868
"Grid_1115",0.828758445386238,0.98514723597948
"Grid_1116",0.999351250213986,0.999952634356773
"Grid_1117",0.76019809829624,0.977500757850857
"Grid_1118",0.999999999996425,0.999999999999739
"Grid_1119",NA,NA
"Grid_112",0.0486854721035577,0.412240117708359
"Grid_1120",NA,NA
"Grid_1121",NA,NA
"Grid_1122",NA,NA
"Grid_1123",NA,NA
"Grid_1124",NA,NA
"Grid_1125",NA,NA
"Grid_1126",2.10126928443669e-14,2.87976314384594e-13
"Grid_1127",3.41062963916799e-07,4.67420479880533e-06
"Grid_1128",0.247147238811503,0.818150391510076
"Grid_1129",0.0013579222256235,0.0182945319327487
"Grid_113",0.992329257574671,0.999436282316955
"Grid_1130",0.935226203725335,0.994971732544836
"Grid_1131",4.4757011014294e-07,6.13385722614369e-06
"Grid_1132",0.576456077651358,0.949116530919958
"Grid_1133",0.751096027958804,0.976390602951437
"Grid_1134",0.992970363683032,0.999483705817149
"Grid_1135",0.0171587729815759,0.19306963597451
"Grid_1136",0.409763651323163,0.904892562227301
"Grid_1137",0.980879825388899,0.99857968810934
"Grid_1138",0.9928574827559,0.999475359975867
"Grid_1139",0.999951419133798,0.999996455052919
"Grid_114",0.787388441142205,0.980678125019029
"Grid_1140",0.0647218555514511,0.486754733532307
"Grid_1141",0.409772703864316,0.904895783404212
"Grid_1142",0.322602295082133,0.867141012511919
"Grid_1143",0.996144442570277,0.99971766340774
"Grid_1144",0.998730374395129,0.999907250393741
"Grid_1145",NA,NA
"Grid_1146",NA,NA
"Grid_1147",NA,NA
"Grid_1148",NA,NA
"Grid_1149",NA,NA
"Grid_115",2.17721607790668e-08,2.98384644436639e-07
"Grid_1150",NA,NA
"Grid_1151",NA,NA
"Grid_1152",1.0907552742562e-07,1.49486432229293e-06
"Grid_1153",0.00121151697651498,0.0163519951850976
"Grid_1154",0.775227975430424,0.979282107120843
"Grid_1155",0.983418975723981,0.998771249390054
"Grid_1156",0.00211552011044596,0.0282340781234003
"Grid_1157",2.70731586690921e-05,0.000370906659329114
"Grid_1158",0.999446858919785,0.999959618391754
"Grid_1159",0.647168860264814,0.961741105493708
"Grid_116",0.999994681363725,0.999999611914537
"Grid_1160",0.999495906018066,0.999963200708762
"Grid_1161",0.991408358684596,0.999368062728034
"Grid_1162",0.894078985716462,0.991429756995819
"Grid_1163",0.992528855496623,0.999451052934801
"Grid_1164",0.99952558730338,0.999965368421293
"Grid_1165",0.779828664666766,0.979814915537051
"Grid_1166",0.63844633686187,0.96031845398836
"Grid_1167",0.451776449945176,0.918658334284226
"Grid_1168",0.996682383663476,0.999757177541156
"Grid_1169",0.194291851866041,0.767703924900522
"Grid_117",0.999985347090588,0.999998930810446
"Grid_1170",0.999999999994894,0.999999999999627
"Grid_1171",NA,NA
"Grid_1172",NA,NA
"Grid_1173",NA,NA
"Grid_1174",NA,NA
"Grid_1175",NA,NA
"Grid_1176",NA,NA
"Grid_1177",NA,NA
"Grid_1178",0.998191473323117,0.999867816089433
"Grid_1179",0.0792858847703998,0.541321065298165
"Grid_118",2.45280187612841e-07,3.3615236670492e-06
"Grid_1180",0.789245443470052,0.980887865433953
"Grid_1181",0.836473493031983,0.985935974882182
"Grid_1182",0.00371836629955078,0.0486609333101795
"Grid_1183",0.000136066747626441,0.00186155957585752
"Grid_1184",0.120753300558623,0.653041537015387
"Grid_1185",0.994542300891739,0.999599744407826
"Grid_1186",0.961336948626057,0.997074010044084
"Grid_1187",0.981710623257362,0.998642467020969
"Grid_1188",0.982567858396246,0.99870714062291
"Grid_1189",0.959265174449822,0.996911066612215
"Grid_119",1.80261736176123e-07,2.47045877967064e-06
"Grid_1190",0.999963799870123,0.999997358505892
"Grid_1191",0.962817417000932,0.997190050609932
"Grid_1192",0.171269614617979,0.739061365593646
"Grid_1193",0.264788404701949,0.831532040433339
"Grid_1194",0.985609434294923,0.998935769938117
"Grid_1195",0.0459979920923274,0.397877565152451
"Grid_1196",0.99999996625269,0.999999997537569
"Grid_1197",NA,NA
"Grid_1198",NA,NA
"Grid_1199",NA,NA
"Grid_12",0.999999433979641,0.999999958699318
"Grid_120",6.20612184755853e-07,8.50534492551339e-06
"Grid_1200",NA,NA
"Grid_1201",NA,NA
"Grid_1202",NA,NA
"Grid_1203",NA,NA
"Grid_1204",1.84415371435358e-06,2.52733027199284e-05
"Grid_1205",0.862157787914616,0.98846856686992
"Grid_1206",0.798263541906518,0.981893789994097
"Grid_1207",0.412054319314509,0.905703864004677
"Grid_1208",0.273224621343999,0.837457137197644
"Grid_1209",3.4354906742252e-06,4.70809129265699e-05
"Grid_121",1.07514811046884e-10,1.4734769700426e-09
"Grid_1210",0.93389057518001,0.994861281139093
"Grid_1211",0.933957027850702,0.994866783409827
"Grid_1212",0.982656328678991,0.998713809264234
"Grid_1213",0.989690735769494,0.999240508110382
"Grid_1214",0.781501540507045,0.980007239300634
"Grid_1215",0.876797528743429,0.989851193869352
"Grid_1216",0.872724541321834,0.989470799220039
"Grid_1217",0.390256144364016,0.897662308438716
"Grid_1218",0.135036406104405,0.68148584364739
"Grid_1219",0.189843458334839,0.762552334384489
"Grid_122",1.34987596889211e-08,1.84998773174663e-07
"Grid_1220",0.00232944718202775,0.0310071149332871
"Grid_1221",0.995405909493099,0.999663350444387
"Grid_1222",0.999999999275979,0.999999999947171
"Grid_1223",NA,NA
"Grid_1224",NA,NA
"Grid_1225",NA,NA
"Grid_1226",NA,NA
"Grid_1227",NA,NA
"Grid_1228",NA,NA
"Grid_1229",NA,NA
"Grid_123",8.02172372231974e-11,1.09936715266397e-09
"Grid_1230",NA,NA
"Grid_1231",0.00121138421885213,0.0163502304978164
"Grid_1232",0.444399155585482,0.916401161047379
"Grid_1233",0.616547610327243,0.956589443170079
"Grid_1234",0.999862491390765,0.999989965165878
"Grid_1235",0.039850175757897,0.362573684695719
"Grid_1236",0.827378502290309,0.985004743026617
"Grid_1237",0.0452424321567948,0.393727506317857
"Grid_1238",0.543775980320792,0.942312962681437
"Grid_1239",0.885094872217008,0.990616174071057
"Grid_124",3.51110616751052e-09,4.81192665746326e-08
"Grid_1240",0.931772282864607,0.99468550765017
"Grid_1241",0.692535810476142,0.968621557809662
"Grid_1242",0.646562880150641,0.961643375660287
"Grid_1243",0.0641717974981068,0.484475857869666
"Grid_1244",0.00701526058623847,0.088275449942294
"Grid_1245",5.50190982907035e-05,0.000753503120058186
"Grid_1246",0.669280674187887,0.965198893878774
"Grid_1247",0.540347126655568,0.941557482576397
"Grid_1248",0.99990079607946,0.999992760747567
"Grid_1249",NA,NA
"Grid_125",1.83649397084274e-17,2.51689190447925e-16
"Grid_1250",NA,NA
"Grid_1251",NA,NA
"Grid_1252",NA,NA
"Grid_1253",NA,NA
"Grid_1254",NA,NA
"Grid_1255",NA,NA
"Grid_1256",1,1
"Grid_1257",0.0589866203363384,0.462099054545638
"Grid_1258",0.0119752362813763,0.142446713562573
"Grid_1259",0.992998120523064,0.999485757747336
"Grid_126",9.55416654411988e-16,1.3093865164124e-14
"Grid_1260",0.985035305178506,0.998892713878994
"Grid_1261",4.68847398424221e-07,6.42545639264474e-06
"Grid_1262",0.880358480278534,0.990181119981512
"Grid_1263",0.443507202759058,0.916123935794937
"Grid_1264",0.00649879174665155,0.0822722094780246
"Grid_1265",0.967982794053127,0.997592347283728
"Grid_1266",0.0225434945580314,0.240168543082623
"Grid_1267",0.0101826099861253,0.123565829419402
"Grid_1268",0.000431312004948135,0.0058788620356701
"Grid_1269",0.042777850691923,0.379831501579139
"Grid_127",7.44848722968752e-17,1.02080581295973e-15
"Grid_1270",0.00876597988435566,0.108097735068363
"Grid_1271",2.36446157023778e-06,3.24036752227431e-05
"Grid_1272",8.25024753892408e-11,1.13068605443739e-09
"Grid_1273",0.998377441746425,0.999881428863243
"Grid_1274",0.999414732298654,0.999957271741077
"Grid_1275",NA,NA
"Grid_1276",NA,NA
"Grid_1277",NA,NA
"Grid_1278",NA,NA
"Grid_1279",NA,NA
"Grid_128",8.80364990237752e-05,0.00120518116768848
"Grid_1280",NA,NA
"Grid_1281",NA,NA
"Grid_1282",NA,NA
"Grid_1283",0.0066128675557297,0.083604437442317
"Grid_1284",0.431031590565766,0.912144742644582
"Grid_1285",0.0208432322555109,0.225847148902379
"Grid_1286",0.624555127952378,0.957979931806745
"Grid_1287",0.0250796032538555,0.260658391223229
"Grid_1288",0.991179769248347,0.999351110778134
"Grid_1289",0.839694432546901,0.98626134283895
"Grid_129",0.98690832386872,0.999033007242709
"Grid_1290",0.0474999814084343,0.405979962230355
"Grid_1291",0.949900759154218,0.996166374093339
"Grid_1292",0.03836638245503,0.35349757012015
"Grid_1293",2.6798325451201e-05,0.000367142681243157
"Grid_1294",5.83982873678232e-06,8.0028181205992e-05
"Grid_1295",1.92319506366636e-09,2.63571459806273e-08
"Grid_1296",0.839508870849467,0.986242660015429
"Grid_1297",0.0200698133014233,0.219169462666775
"Grid_1298",6.57190021853358e-09,9.00670589645806e-08
"Grid_1299",0.702970170171141,0.970091087144368
"Grid_13",0.779037101224052,0.9797236512271
"Grid_130",0.999928201010235,0.999994760713058
"Grid_1300",0.999994558922679,0.999999602980324
"Grid_1301",NA,NA
"Grid_1302",NA,NA
"Grid_1303",NA,NA
"Grid_1304",NA,NA
"Grid_1305",NA,NA
"Grid_1306",NA,NA
"Grid_1307",NA,NA
"Grid_1308",NA,NA
"Grid_1309",0.1397892915344,0.69012642592562
"Grid_131",0.980410519474465,0.998544181662086
"Grid_1310",0.649911932168719,0.962181462769397
"Grid_1311",0.99127834671787,0.999358422066886
"Grid_1312",0.782094427342175,0.980075221688275
"Grid_1313",0.0160065534428611,0.182295884267681
"Grid_1314",0.997814345192728,0.999840196103438
"Grid_1315",0.810936682011529,0.983272949647629
"Grid_1316",0.999999215278253,0.999999942741371
"Grid_1317",0.99978946527102,0.999984634968345
"Grid_1318",0.000104465690475266,0.0014297915050208
"Grid_1319",2.70467296758796e-09,3.70672018016143e-08
"Grid_132",0.010916354636917,0.131385318399006
"Grid_1320",7.27777446451497e-09,9.97409750834911e-08
"Grid_1321",3.11129705119655e-07,4.26397664841576e-06
"Grid_1322",0.873058337235369,0.989502096399969
"Grid_1323",0.000517878569980138,0.00705106763169644
"Grid_1324",2.83409331136089e-05,0.000388269122917495
"Grid_1325",0.997554210388425,0.999821133155571
"Grid_1326",0.991360947786882,0.999364547381495
"Grid_1327",NA,NA
"Grid_1328",NA,NA
"Grid_1329",NA,NA
"Grid_133",0.0443359792115847,0.388681387648291
"Grid_1330",NA,NA
"Grid_1331",NA,NA
"Grid_1332",NA,NA
"Grid_1333",NA,NA
"Grid_1334",NA,NA
"Grid_1335",1.40785324461849e-06,1.92941066610275e-05
"Grid_1336",0.160145880456655,0.723243620797332
"Grid_1337",0.932741128783089,0.994765992745499
"Grid_1338",0.698258972069506,0.969432470101929
"Grid_1339",0.204900290734153,0.779337102877817
"Grid_134",0.664919543686412,0.964533190693309
"Grid_1340",0.970106337392906,0.997756586477655
"Grid_1341",0.990578052001687,0.999306453416238
"Grid_1342",0.228083234933733,0.801959326413318
"Grid_1343",0.970971880852386,0.997823338755238
"Grid_1344",0.986599658069913,0.999009921421925
"Grid_1345",1.26123275039312e-07,1.72850086249151e-06
"Grid_1346",1.58389779535745e-06,2.17066833997054e-05
"Grid_1347",1.69593170437643e-05,0.000232375239537512
"Grid_1348",0.999985489791977,0.999998941223182
"Grid_1349",0.938425556587446,0.995235127243872
"Grid_135",0.982054539288663,0.998668426120009
"Grid_1350",0.294248750307471,0.851056847385966
"Grid_1351",0.92766783553468,0.994342819351062
"Grid_1352",0.999425250771379,0.999958040065755
"Grid_1353",NA,NA
"Grid_1354",NA,NA
"Grid_1355",NA,NA
"Grid_1356",NA,NA
"Grid_1357",NA,NA
"Grid_1358",NA,NA
"Grid_1359",NA,NA
"Grid_136",0.706495815736158,0.970578795747123
"Grid_1360",NA,NA
"Grid_1361",3.79780680632231e-08,5.20484398274605e-07
"Grid_1362",0.890418518310753,0.991100093482284
"Grid_1363",0.874689688350749,0.989654738925805
"Grid_1364",0.161509414286145,0.725261319777084
"Grid_1365",0.0463873421633255,0.399996572972422
"Grid_1366",0.981189756743183,0.998603119458492
"Grid_1367",0.0284591986635419,0.286455771961439
"Grid_1368",0.999934258990395,0.999995202800487
"Grid_1369",0.999762361871434,0.999982656499724
"Grid_137",0.84262160296659,0.986555062100843
"Grid_1370",0.0781916450646124,0.537573287849449
"Grid_1371",2.17133934376395e-05,0.000297497258586427
"Grid_1372",0.0142011859922115,0.164877554525693
"Grid_1373",0.999131142366802,0.999936551185545
"Grid_1374",0.701897454906433,0.969941822469321
"Grid_1375",0.580547636793164,0.949920828274325
"Grid_1376",0.986043165806223,0.998968266274101
"Grid_1377",0.997194596786082,0.999794765118442
"Grid_1378",0.934027395008552,0.994872609012345
"Grid_1379",NA,NA
"Grid_138",0.997539338424307,0.99982004304416
"Grid_1380",NA,NA
"Grid_1381",NA,NA
"Grid_1382",NA,NA
"Grid_1383",NA,NA
"Grid_1384",NA,NA
"Grid_1385",NA,NA
"Grid_1386",NA,NA
"Grid_1387",0.387046309999568,0.896414589431969
"Grid_1388",0.0235756537737676,0.248630225096167
"Grid_1389",0.00888113356001412,0.109373773240756
"Grid_139",0.379600548350164,0.893452999414372
"Grid_1390",0.751971934841123,0.976498492891725
"Grid_1391",0.533378197839126,0.939995933350924
"Grid_1392",0.435977579932018,0.913745383209403
"Grid_1393",0.999773919129915,0.999983500157833
"Grid_1394",0.484413820581952,0.927934561174056
"Grid_1395",0.999985486647488,0.999998940993733
"Grid_1396",0.970435563313869,0.997781989955819
"Grid_1397",0.982524881218472,0.998703900722757
"Grid_1398",0.00572306033745086,0.0731174006662869
"Grid_1399",0.195995726634932,0.769632954274864
"Grid_14",7.39553159278488e-16,1.01354830948119e-14
"Grid_140",0.987669968580516,0.999089915216907
"Grid_1400",0.999958638951399,0.999996981903399
"Grid_1401",0.930664711087517,0.994593308883176
"Grid_1402",0.999999591729041,0.999999970209788
"Grid_1403",0.517781225389248,0.936368857603993
"Grid_1404",0.99998878509121,0.999999181676159
"Grid_1405",NA,NA
"Grid_1406",NA,NA
"Grid_1407",NA,NA
"Grid_1408",NA,NA
"Grid_1409",NA,NA
"Grid_141",0.999999432144596,0.999999958565421
"Grid_1410",NA,NA
"Grid_1411",NA,NA
"Grid_1412",NA,NA
"Grid_1413",0.999999999998592,0.999999999999897
"Grid_1414",0.189157871810832,0.761743153948126
"Grid_1415",0.185406730636381,0.757241404198624
"Grid_1416",0.0041311157236083,0.0537930757179134
"Grid_1417",0.88440271144205,0.990552863663484
"Grid_1418",0.0412333246008671,0.370831947294255
"Grid_1419",0.997870701480133,0.99984432473646
"Grid_142",0.00786710147791724,0.0980204413524069
"Grid_1420",0.996510519495252,0.999744557662091
"Grid_1421",0.999312212662624,0.99994978238137
"Grid_1422",0.943029470683929,0.995611261215158
"Grid_1423",0.999865654072782,0.999990195994643
"Grid_1424",0.177460085544159,0.747269135428579
"Grid_1425",0.999998914116722,0.999999920766558
"Grid_1426",0.999999959109146,0.999999997016328
"Grid_1427",0.996815380830487,0.9997669406723
"Grid_1428",0.999938778952396,0.9999955326462
"Grid_1429",0.109462520516448,0.627500455298093
"Grid_143",0.886644444569193,0.990757580872462
"Grid_1430",0.999932689592041,0.99999508827248
"Grid_1431",NA,NA
"Grid_1432",NA,NA
"Grid_1433",NA,NA
"Grid_1434",NA,NA
"Grid_1435",NA,NA
"Grid_1436",NA,NA
"Grid_1437",NA,NA
"Grid_1438",NA,NA
"Grid_1439",NA,NA
"Grid_144",0.996293063139368,0.999728584194201
"Grid_1440",1.87444807657074e-11,2.5689075287294e-10
"Grid_1441",0.000455448688213992,0.0062059567654106
"Grid_1442",0.4174992397254,0.907602265691412
"Grid_1443",0.148912505494669,0.705701034480609
"Grid_1444",0.988553161224393,0.999155803212923
"Grid_1445",0.977114617664304,0.998293933179683
"Grid_1446",0.896375534214159,0.991635321734269
"Grid_1447",0.979779506299437,0.998496391242726
"Grid_1448",0.335263708812915,0.873611863452432
"Grid_1449",0.977873129040141,0.998351663105103
"Grid_145",4.48895859539875e-13,6.15206133404982e-12
"Grid_1450",0.749756807715208,0.976225203268728
"Grid_1451",0.999666512182425,0.999975658955999
"Grid_1452",0.999999980826406,0.999999998600965
"Grid_1453",0.99999996519403,0.999999997460322
"Grid_1454",0.999952169328541,0.999996509797076
"Grid_1455",0.999999616443214,0.999999972013102
"Grid_1456",0.999118179538048,0.999935603793256
"Grid_1457",NA,NA
"Grid_1458",NA,NA
"Grid_1459",NA,NA
"Grid_146",7.12415796797477e-06,9.7626853172556e-05
"Grid_1460",NA,NA
"Grid_1461",NA,NA
"Grid_1462",NA,NA
"Grid_1463",NA,NA
"Grid_1464",NA,NA
"Grid_1465",NA,NA
"Grid_1466",0.940367788896908,0.995394219615857
"Grid_1467",0.982165817102629,0.998676821868035
"Grid_1468",0.316829528501751,0.864053234543992
"Grid_1469",4.45734080252516e-06,6.10838362886201e-05
"Grid_147",0.196327134603249,0.770005378885985
"Grid_1470",1.74016258545947e-05,0.000238434380781351
"Grid_1471",0.999999832851195,0.999999987803695
"Grid_1472",0.0172873765878575,0.194256091307369
"Grid_1473",0.999778020752816,0.999983799564235
"Grid_1474",0.00050558615365964,0.00688477099293104
"Grid_1475",0.971629361113473,0.997873971297193
"Grid_1476",0.999999995407782,0.999999999664921
"Grid_1477",0.997878447888093,0.999844892200587
"Grid_1478",0.999999998391989,0.999999999882669
"Grid_1479",0.999997023270532,0.999999782797156
"Grid_148",1.0163226196768e-11,1.39285737611193e-10
"Grid_1480",0.999999964903793,0.999999997439144
"Grid_1481",0.999993255946138,0.999999507905299
"Grid_1482",0.999412838095049,0.99995713337687
"Grid_1483",NA,NA
"Grid_1484",NA,NA
"Grid_1485",NA,NA
"Grid_1486",NA,NA
"Grid_1487",NA,NA
"Grid_1488",NA,NA
"Grid_1489",NA,NA
"Grid_149",5.81123206070013e-08,7.96421461880716e-07
"Grid_1490",NA,NA
"Grid_1491",NA,NA
"Grid_1492",6.21268317399476e-14,8.51440420386139e-13
