"GridID","SettleProbF","SettleProbM"
"Grid_1",0.485500230566602,0.533113287564644
"Grid_10",0.573717014965997,0.554204802796723
"Grid_100",1,0.986362435308373
"Grid_1000",0.883494410836186,0.519192443132412
"Grid_1001",0.500013692114049,0.556202388890277
"Grid_1002",0.757102903722847,0.481286981978175
"Grid_1003",0.610979362065065,0.529191195017372
"Grid_1004",0.903874195989182,0.503939687380797
"Grid_1005",0.549091613743133,0.496424786357608
"Grid_1006",0.304106018963766,0.566525562570235
"Grid_1007",0.915917470012416,0.518180857941389
"Grid_1008",0.930737718257474,0.510128092849582
"Grid_1009",0.693501827592539,0.511033378165072
"Grid_101",1,0.788536434132019
"Grid_1010",0.796982560126946,0.504297333448054
"Grid_1011",0.548697752650566,0.550503800668486
"Grid_1012",0.822476181066566,0.524188684949123
"Grid_1013",0.141450264894384,0.532316181374399
"Grid_1014",0.0204196629286438,0.565948967174167
"Grid_1015",0.0438007816247654,0.610407735304775
"Grid_1016",0.0438007816247654,0.610407735304775
"Grid_1017",0.0438007816247654,0.610407735304775
"Grid_1018",0.0438007816247654,0.610407735304775
"Grid_1019",0.0438007816247654,0.610407735304775
"Grid_102",0.893086845452917,0.550692478658961
"Grid_1020",0.0438007816247654,0.610407735304775
"Grid_1021",0.181009950256705,0.584561996342591
"Grid_1022",0.135582890620818,0.589310986202832
"Grid_1023",0.432502538285754,0.546558347075327
"Grid_1024",0.23992259398135,0.568672368390219
"Grid_1025",0.165300843307481,0.580325797588675
"Grid_1026",0.92736089120124,0.514735244158285
"Grid_1027",0.811494832015573,0.52871661425679
"Grid_1028",0.261871090422116,0.558860735948052
"Grid_1029",0.86155938770902,0.492313038941177
"Grid_103",0.0446329013591527,0.61008816785832
"Grid_1030",0.845291024342627,0.529934801135477
"Grid_1031",0.79506864342978,0.464627950245163
"Grid_1032",0.792052408922229,0.462995885174791
"Grid_1033",0.475218024538056,0.560915707612482
"Grid_1034",0.943276638797418,0.510372073864296
"Grid_1035",0.84581928865414,0.488534639781417
"Grid_1036",0.856663312273547,0.493191078245183
"Grid_1037",0.931746111892209,0.514179496461869
"Grid_1038",0.870716739206675,0.526614147788285
"Grid_1039",0.999998648867703,0.471475982207423
"Grid_104",0.0363846197682007,0.601463318306216
"Grid_1040",0.0160713967308757,0.572812376371183
"Grid_1041",0.0438007816247654,0.610407735304775
"Grid_1042",0.0438007816247654,0.610407735304775
"Grid_1043",0.0438007816247654,0.610407735304775
"Grid_1044",0.0438007816247654,0.610407735304775
"Grid_1045",0.0438007816247654,0.610407735304775
"Grid_1046",0.0438007816247654,0.610407735304775
"Grid_1047",0.213394910741688,0.581153960366594
"Grid_1048",0.532402611529747,0.552872315083275
"Grid_1049",0.519693956392022,0.54112013844506
"Grid_105",0.632406072959473,0.48346149450581
"Grid_1050",0.553417082720303,0.544735686725448
"Grid_1051",0.337444886263758,0.568823987389805
"Grid_1052",0.897400203464774,0.520790528342215
"Grid_1053",0.637106578965081,0.540900580095511
"Grid_1054",0.418902359346917,0.535695692547142
"Grid_1055",0.899807059969247,0.518540645510251
"Grid_1056",0.832345635728959,0.507923789575106
"Grid_1057",0.918325761188978,0.452491000678547
"Grid_1058",0.581096544844003,0.531050996659763
"Grid_1059",0.80578222154841,0.534983935732094
"Grid_106",0.568769632573216,0.498155672967702
"Grid_1060",0.906787061625986,0.519450884252381
"Grid_1061",0.780940753382182,0.477983264120421
"Grid_1062",0.62547244394527,0.550537077550997
"Grid_1063",0.924284708248106,0.516098881843448
"Grid_1064",0.878425006402161,0.493987813911779
"Grid_1065",0.999981737119162,0.527716050919319
"Grid_1066",0.0766395371292153,0.54563330656849
"Grid_1067",0.0438007816247654,0.610407735304775
"Grid_1068",0.0438007816247654,0.610407735304775
"Grid_1069",0.0438007816247654,0.610407735304775
"Grid_107",0.347962399005605,0.529028229371753
"Grid_1070",0.0438007816247654,0.610407735304775
"Grid_1071",0.0438007816247654,0.610407735304775
"Grid_1072",0.0438007816247654,0.610407735304775
"Grid_1073",0.0592825614377455,0.605218281168228
"Grid_1074",0.186787527932788,0.582814361377004
"Grid_1075",0.181501001595294,0.555363131498142
"Grid_1076",0.819789122590892,0.528441389509309
"Grid_1077",0.590798511317669,0.547582596947379
"Grid_1078",0.901871776428453,0.52062244679793
"Grid_1079",0.818318013130893,0.529065598791852
"Grid_108",0.352644781634322,0.509549072895247
"Grid_1080",0.63568378732833,0.530901756302836
"Grid_1081",0.836848335625119,0.524099274583921
"Grid_1082",0.855720911170475,0.525697924284342
"Grid_1083",0.803932111987233,0.505927495095169
"Grid_1084",0.767436612395425,0.491830880752896
"Grid_1085",0.662409125176244,0.535942598414689
"Grid_1086",0.909106504103672,0.519618804138727
"Grid_1087",0.756437578741425,0.521317243634731
"Grid_1088",0.427074047343479,0.519106185687782
"Grid_1089",0.521060770142278,0.48583134199148
"Grid_109",0.163726407857781,0.559534663446963
"Grid_1090",0.435707981226597,0.562129951281267
"Grid_1091",0.812527611813888,0.464316062791623
"Grid_1092",0.964498771703172,0.539826508489765
"Grid_1093",0.0438007816247654,0.610407735304775
"Grid_1094",0.0438007816247654,0.610407735304775
"Grid_1095",0.0438007816247654,0.610407735304775
"Grid_1096",0.0438007816247654,0.610407735304775
"Grid_1097",0.0438007816247654,0.610407735304775
"Grid_1098",0.0438007816247654,0.610407735304775
"Grid_1099",0.103380167553018,0.595289527215996
"Grid_11",0.241107562468925,0.578520860712772
"Grid_110",0.415143916126565,0.540657462642332
"Grid_1100",0.243254576903406,0.575513386030376
"Grid_1101",0.456965667396484,0.555476162496461
"Grid_1102",0.541202637224386,0.554602235017589
"Grid_1103",0.211043342336572,0.581141721425071
"Grid_1104",0.886283564045012,0.524075991975171
"Grid_1105",0.927161865545943,0.513944554352541
"Grid_1106",0.862448600417592,0.501634054352348
"Grid_1107",0.920000593329479,0.503791007719899
"Grid_1108",0.941297424130566,0.510564811251625
"Grid_1109",0.912373723572898,0.518080653579877
"Grid_111",0.124183474427429,0.578982736873323
"Grid_1110",0.826172950439603,0.468193751734387
"Grid_1111",0.939273091265257,0.51190678543038
"Grid_1112",0.926655568618017,0.51556750017527
"Grid_1113",0.558079979900737,0.536163456888683
"Grid_1114",0.736179513360306,0.480244915399044
"Grid_1115",0.548661830034558,0.484433043549975
"Grid_1116",0.592025385538368,0.552941605632273
"Grid_1117",0.969888655576425,0.484819072239721
"Grid_1118",0.0215367814408403,0.594073629353441
"Grid_1119",0.0438007816247654,0.610407735304775
"Grid_112",0.284303809340355,0.531382272016541
"Grid_1120",0.0438007816247654,0.610407735304775
"Grid_1121",0.0438007816247654,0.610407735304775
"Grid_1122",0.0438007816247654,0.610407735304775
"Grid_1123",0.0438007816247654,0.610407735304775
"Grid_1124",0.0438007816247654,0.610407735304775
"Grid_1125",0.0438007816247654,0.610407735304775
"Grid_1126",0.0650881167158165,0.602544460958506
"Grid_1127",0.156995110892901,0.581759077160479
"Grid_1128",0.505835963440437,0.55843630702865
"Grid_1129",0.570242684440961,0.554461399018432
"Grid_113",0.0483079921165345,0.596654490500244
"Grid_1130",0.772325179274595,0.537828730189834
"Grid_1131",0.249968898478004,0.577706944709359
"Grid_1132",0.553603038564916,0.554422504173925
"Grid_1133",0.888037891070522,0.496075570775347
"Grid_1134",0.918251078771508,0.512521344606156
"Grid_1135",0.911886338943612,0.519115574914691
"Grid_1136",0.602698025118644,0.54561336278585
"Grid_1137",0.514357266659079,0.513427647728593
"Grid_1138",0.906350507885889,0.520292729121346
"Grid_1139",0.834335324123543,0.53148483248639
"Grid_114",0.158068298197883,0.587268513506022
"Grid_1140",0.979596730442165,0.446266471012484
"Grid_1141",0.999989632429302,0.460664871480417
"Grid_1142",0.737220612612011,0.46838134122714
"Grid_1143",0.67577207727784,0.52821638570835
"Grid_1144",0.0119496727873472,0.564705185514882
"Grid_1145",0.0438007816247654,0.610407735304775
"Grid_1146",0.0438007816247654,0.610407735304775
"Grid_1147",0.0438007816247654,0.610407735304775
"Grid_1148",0.0438007816247654,0.610407735304775
"Grid_1149",0.0438007816247654,0.610407735304775
"Grid_115",0.177616744734913,0.58489833772721
"Grid_1150",0.0438007816247654,0.610407735304775
"Grid_1151",0.0438007816247654,0.610407735304775
"Grid_1152",0.3358508588644,0.570478270070876
"Grid_1153",0.413313715400939,0.564072043628165
"Grid_1154",0.907176752090879,0.519610563956028
"Grid_1155",0.469880193756264,0.561293185291375
"Grid_1156",0.595431738373969,0.552701672987485
"Grid_1157",0.621956135187243,0.550729219967462
"Grid_1158",0.309784789974003,0.540981001017853
"Grid_1159",0.878323130960251,0.517306270501988
"Grid_116",0.374041969241535,0.567938916682269
"Grid_1160",0.933506454859688,0.513640414712359
"Grid_1161",0.943278818585529,0.510387826437087
"Grid_1162",0.203367963461039,0.528543461362287
"Grid_1163",0.826436816094234,0.532484054859455
"Grid_1164",0.70903000036606,0.544030511750867
"Grid_1165",0.792744679789339,0.470248715814936
"Grid_1166",0.999571879669249,0.449413887751102
"Grid_1167",0.997967052030941,0.451010608632943
"Grid_1168",0.529567144596346,0.514322043936706
"Grid_1169",0.127221768363124,0.528963180943492
"Grid_117",0.0951186255153897,0.596840943454875
"Grid_1170",0.0503621788129051,0.608028071510559
"Grid_1171",0.0438007816247654,0.610407735304775
"Grid_1172",0.0438007816247654,0.610407735304775
"Grid_1173",0.0438007816247654,0.610407735304775
"Grid_1174",0.0438007816247654,0.610407735304775
"Grid_1175",0.0438007816247654,0.610407735304775
"Grid_1176",0.0438007816247654,0.610407735304775
"Grid_1177",0.0438007816247654,0.610407735304775
"Grid_1178",0.0513914875436332,0.607681292702782
"Grid_1179",0.659115912944413,0.545408492219189
"Grid_118",0.0434131870227717,0.548760622692096
"Grid_1180",0.811469317616018,0.529270072008731
"Grid_1181",0.431473437168195,0.563641175550217
"Grid_1182",0.663246013960951,0.547554633325244
"Grid_1183",0.85976579376751,0.528211323729002
"Grid_1184",0.632261784259603,0.549367773127981
"Grid_1185",0.731673028545871,0.536247002366139
"Grid_1186",0.938536991964115,0.51143549029009
"Grid_1187",0.881213722898125,0.519719605577411
"Grid_1188",0.841010690349881,0.488574646935978
"Grid_1189",0.568160591960578,0.507152245644644
"Grid_119",0.998029206216331,0.560007572114204
"Grid_1190",0.676908632397315,0.546579050708094
"Grid_1191",0.695888709353158,0.526741697060943
"Grid_1192",0.99999954565339,0.481166149568087
"Grid_1193",0.99998956955039,0.495326426833525
"Grid_1194",0.89332410837743,0.497623230582832
"Grid_1195",0.999756132811137,0.502904719660881
"Grid_1196",0.029189397206726,0.587553798714596
"Grid_1197",0.0438007816247654,0.610407735304775
"Grid_1198",0.0438007816247654,0.610407735304775
"Grid_1199",0.0438007816247654,0.610407735304775
"Grid_12",0.170294908350267,0.585790625105509
"Grid_120",0.9878640415684,0.555726758661775
"Grid_1200",0.0438007816247654,0.610407735304775
"Grid_1201",0.0438007816247654,0.610407735304775
"Grid_1202",0.0438007816247654,0.610407735304775
"Grid_1203",0.0438007816247654,0.610407735304775
"Grid_1204",0.413473068576024,0.565109556080432
"Grid_1205",0.734418919090072,0.523718290003007
"Grid_1206",0.929686198837589,0.511060933273711
"Grid_1207",0.479512739063675,0.56054667874909
"Grid_1208",0.538012527183547,0.556674515208545
"Grid_1209",0.207995736418189,0.581694489646562
"Grid_121",0.999999999807682,0.619567327886736
"Grid_1210",0.849249621565261,0.528488976503993
"Grid_1211",0.733428393194253,0.53315157498913
"Grid_1212",0.838997028962317,0.496872621528801
"Grid_1213",0.933019091897384,0.509346676501825
"Grid_1214",0.922665001507469,0.450730942739586
"Grid_1215",0.794138296183692,0.48013843092212
"Grid_1216",0.855008366841804,0.496144386476752
"Grid_1217",0.999989718071556,0.462692172873524
"Grid_1218",0.99999997950195,0.528610911699575
"Grid_1219",0.823609194601445,0.459271268827678
"Grid_122",1,0.693130318624737
"Grid_1220",0.999997298916211,0.520601968313229
"Grid_1221",0.0187118516112786,0.55389151796783
"Grid_1222",0.0837861893278986,0.599128151719639
"Grid_1223",0.0438007816247654,0.610407735304775
"Grid_1224",0.0438007816247654,0.610407735304775
"Grid_1225",0.0438007816247654,0.610407735304775
"Grid_1226",0.0438007816247654,0.610407735304775
"Grid_1227",0.0438007816247654,0.610407735304775
"Grid_1228",0.0438007816247654,0.610407735304775
"Grid_1229",0.0438007816247654,0.610407735304775
"Grid_123",1,0.686059116564338
"Grid_1230",0.0438007816247654,0.610407735304775
"Grid_1231",0.702544591004715,0.54461120100434
"Grid_1232",0.865931734932311,0.50897690387456
"Grid_1233",0.91332989129645,0.517464715547588
"Grid_1234",0.485949527467844,0.56001735390037
"Grid_1235",0.460609491216656,0.561922573161436
"Grid_1236",0.243368193602355,0.578238186689695
"Grid_1237",0.932930440328364,0.513856668432516
"Grid_1238",0.566058057793368,0.505585367969146
"Grid_1239",0.90602553741584,0.500282334265448
"Grid_124",1,0.758890221907617
"Grid_1240",0.763245803138038,0.471158985134869
"Grid_1241",0.986711748598382,0.446779938957976
"Grid_1242",0.905267356061968,0.453262684142488
"Grid_1243",0.990288980880365,0.448413422798491
"Grid_1244",0.999998898456993,0.465408762087025
"Grid_1245",0.9999999998151,0.509417518163094
"Grid_1246",0.822242731279833,0.45890646194492
"Grid_1247",0.0754022677138034,0.534182649639925
"Grid_1248",0.116120781887059,0.593170008718093
"Grid_1249",0.0438007816247654,0.610407735304775
"Grid_125",1,0.973945602922498
"Grid_1250",0.0438007816247654,0.610407735304775
"Grid_1251",0.0438007816247654,0.610407735304775
"Grid_1252",0.0438007816247654,0.610407735304775
"Grid_1253",0.0438007816247654,0.610407735304775
"Grid_1254",0.0438007816247654,0.610407735304775
"Grid_1255",0.0438007816247654,0.610407735304775
"Grid_1256",0.0549890604553027,0.606517901884391
"Grid_1257",0.795465764171038,0.528869039642953
"Grid_1258",0.798023182929786,0.531668456512962
"Grid_1259",0.541525858540016,0.556402945002014
"Grid_126",1,0.965709114489631
"Grid_1260",0.801441571783067,0.535425510921219
"Grid_1261",0.228994933355046,0.579644633659472
"Grid_1262",0.532936143459608,0.547403704575288
"Grid_1263",0.900876572894751,0.514707424148828
"Grid_1264",0.0547485778812642,0.588432945489158
"Grid_1265",0.707457732985512,0.485490041588172
"Grid_1266",0.99998112086855,0.499056055016117
"Grid_1267",0.999999944762387,0.491218891025855
"Grid_1268",0.999999999999621,0.567593513068789
"Grid_1269",0.999984421790924,0.538494810306663
"Grid_127",1,0.871181282460451
"Grid_1270",0.999999996079153,0.555228492678832
"Grid_1271",1,0.679515502962827
"Grid_1272",1,0.928589329255369
"Grid_1273",0.303675750087343,0.550617265881784
"Grid_1274",0.177202348345977,0.584992014180749
"Grid_1275",0.0438007816247654,0.610407735304775
"Grid_1276",0.0438007816247654,0.610407735304775
"Grid_1277",0.0438007816247654,0.610407735304775
"Grid_1278",0.0438007816247654,0.610407735304775
"Grid_1279",0.0438007816247654,0.610407735304775
"Grid_128",0.0104965260211871,0.569445600155607
"Grid_1280",0.0438007816247654,0.610407735304775
"Grid_1281",0.0438007816247654,0.610407735304775
"Grid_1282",0.0438007816247654,0.610407735304775
"Grid_1283",0.0941483728342743,0.59701179136768
"Grid_1284",0.764648978569717,0.517954012088794
"Grid_1285",0.827780851597757,0.532254807924026
"Grid_1286",0.709160870650127,0.544098564735429
"Grid_1287",0.860318530348449,0.527735018499395
"Grid_1288",0.746936480637429,0.535814850395487
"Grid_1289",0.677941342191307,0.543293100462204
"Grid_129",0.0424608438864097,0.605396504192729
"Grid_1290",0.223829431685539,0.579212204074293
"Grid_1291",0.0597655801510563,0.593103271319271
"Grid_1292",0.40090595286079,0.526209530552621
"Grid_1293",1,0.671316703644711
"Grid_1294",1,0.776620159200659
"Grid_1295",1,0.947779529138339
"Grid_1296",0.0263767959744555,0.549856749070246
"Grid_1297",0.999433716684307,0.559218880423192
"Grid_1298",1,0.943040777605952
"Grid_1299",0.119280267072758,0.526250401388174
"Grid_13",0.223344712312483,0.579981276546451
"Grid_130",0.048504740945751,0.601845843613239
"Grid_1300",0.436618444916068,0.563559769054473
"Grid_1301",0.0438007816247654,0.610407735304775
"Grid_1302",0.0438007816247654,0.610407735304775
"Grid_1303",0.0438007816247654,0.610407735304775
"Grid_1304",0.0438007816247654,0.610407735304775
"Grid_1305",0.0438007816247654,0.610407735304775
"Grid_1306",0.0438007816247654,0.610407735304775
"Grid_1307",0.0438007816247654,0.610407735304775
"Grid_1308",0.0438007816247654,0.610407735304775
"Grid_1309",0.916883390249328,0.513836136673955
"Grid_131",0.558717611720232,0.510957901293813
"Grid_1310",0.938488970484833,0.510469704307494
"Grid_1311",0.622545162630514,0.54976319906863
"Grid_1312",0.688622009581557,0.545766172850395
"Grid_1313",0.938199318148253,0.510567040139216
"Grid_1314",0.837445840838352,0.524913778665891
"Grid_1315",0.643226854478187,0.549249535062006
"Grid_1316",0.0917432314671964,0.597495791185693
"Grid_1317",0.26062914064018,0.560503918847256
"Grid_1318",0.999990905729329,0.572391240012929
"Grid_1319",1,0.925563101320273
"Grid_132",0.714383432753835,0.4704426396464
"Grid_1320",1,0.909424886973184
"Grid_1321",1,0.814348884154542
"Grid_1322",0.0269320454431487,0.550437938484987
"Grid_1323",0.99999999994998,0.62302899486261
"Grid_1324",0.99181704924388,0.54646609767072
"Grid_1325",0.102792623317159,0.579695529878374
"Grid_1326",0.637101265441072,0.549702367351956
"Grid_1327",0.0438007816247654,0.610407735304775
"Grid_1328",0.0438007816247654,0.610407735304775
"Grid_1329",0.0438007816247654,0.610407735304775
"Grid_133",0.550004163447056,0.502968527182267
"Grid_1330",0.0438007816247654,0.610407735304775
"Grid_1331",0.0438007816247654,0.610407735304775
"Grid_1332",0.0438007816247654,0.610407735304775
"Grid_1333",0.0438007816247654,0.610407735304775
"Grid_1334",0.0438007816247654,0.610407735304775
"Grid_1335",0.296614592398043,0.573725460641959
"Grid_1336",0.757350261643035,0.524352836317709
"Grid_1337",0.598810444207181,0.551001970749741
"Grid_1338",0.773730190759765,0.538017225730519
"Grid_1339",0.884356087013247,0.507099021056693
"Grid_134",0.649203573940145,0.529401209169234
"Grid_1340",0.916301057507077,0.518124946396157
"Grid_1341",0.899537704196883,0.521638625121487
"Grid_1342",0.0548684099288025,0.606555759727958
"Grid_1343",0.0312564747573267,0.601592310388064
"Grid_1344",0.0199366413130358,0.567713111082328
"Grid_1345",1,0.71793908514492
"Grid_1346",1,0.712404597680406
"Grid_1347",1,0.737887840698078
"Grid_1348",0.0167548078161703,0.588293854158102
"Grid_1349",0.012355834888006,0.565595940063447
"Grid_135",0.201410247890917,0.542447441414468
"Grid_1350",0.0557481031657761,0.546003684897604
"Grid_1351",0.0230120421640246,0.566496618366615
"Grid_1352",0.16932990761936,0.585904185488366
"Grid_1353",0.0438007816247654,0.610407735304775
"Grid_1354",0.0438007816247654,0.610407735304775
"Grid_1355",0.0438007816247654,0.610407735304775
"Grid_1356",0.0438007816247654,0.610407735304775
"Grid_1357",0.0438007816247654,0.610407735304775
"Grid_1358",0.0438007816247654,0.610407735304775
"Grid_1359",0.0438007816247654,0.610407735304775
"Grid_136",0.250040076503442,0.547959149287169
"Grid_1360",0.0438007816247654,0.610407735304775
"Grid_1361",0.705072221702182,0.543535650603852
"Grid_1362",0.912670689768815,0.506902968648756
"Grid_1363",0.855164967236985,0.528498022128557
"Grid_1364",0.423876645937367,0.549219369050509
"Grid_1365",0.616775236406207,0.532361410213021
"Grid_1366",0.881146889407135,0.524946003162697
"Grid_1367",0.612475085507354,0.551364697914743
"Grid_1368",0.0529643041063757,0.607163669127162
"Grid_1369",0.0229562682453645,0.550690270995319
"Grid_137",0.0629038965373459,0.557707111054611
"Grid_1370",0.0989834617396345,0.52834253320901
"Grid_1371",0.999999999919387,0.616605017889953
"Grid_1372",0.999912780184766,0.567931826837262
"Grid_1373",0.0129203681746627,0.560625791963302
"Grid_1374",0.0483071871915401,0.546030679088739
"Grid_1375",0.0718202315960911,0.545105778306829
"Grid_1376",0.0621182304374582,0.603436188093298
"Grid_1377",0.0298699653852306,0.594775441346331
"Grid_1378",0.0271234256971499,0.550827277016057
"Grid_1379",0.0438007816247654,0.610407735304775
"Grid_138",0.109797745597213,0.577027558275826
"Grid_1380",0.0438007816247654,0.610407735304775
"Grid_1381",0.0438007816247654,0.610407735304775
"Grid_1382",0.0438007816247654,0.610407735304775
"Grid_1383",0.0438007816247654,0.610407735304775
"Grid_1384",0.0438007816247654,0.610407735304775
"Grid_1385",0.0438007816247654,0.610407735304775
"Grid_1386",0.0438007816247654,0.610407735304775
"Grid_1387",0.0775812182337062,0.600500026931213
"Grid_1388",0.700482190413516,0.523271150271435
"Grid_1389",0.856222626086401,0.525994481526465
"Grid_139",0.121253858585995,0.529989925685978
"Grid_1390",0.366562187735134,0.55750464318957
"Grid_1391",0.663052969723542,0.531407103224989
"Grid_1392",0.616959181000616,0.517751807105137
"Grid_1393",0.539661092052716,0.556562082899822
"Grid_1394",0.0717879856661802,0.601873069345985
"Grid_1395",0.0893929594549735,0.595028084128057
"Grid_1396",0.0161483211902806,0.568081194451611
"Grid_1397",0.0272598628893302,0.550249570313157
"Grid_1398",0.999991977497151,0.575162785519249
"Grid_1399",0.676315851808718,0.542537403148357
"Grid_14",0.704799362476425,0.548552805512259
"Grid_140",0.119991077934569,0.554128173194636
"Grid_1400",0.049137665269484,0.608449308654851
"Grid_1401",0.0214158725647958,0.55574818404448
"Grid_1402",0.0320816265976263,0.596013792604487
"Grid_1403",0.0230127605784331,0.595211949567376
"Grid_1404",0.0503948611744105,0.60801695977586
"Grid_1405",0.0438007816247654,0.610407735304775
"Grid_1406",0.0438007816247654,0.610407735304775
"Grid_1407",0.0438007816247654,0.610407735304775
"Grid_1408",0.0438007816247654,0.610407735304775
"Grid_1409",0.0438007816247654,0.610407735304775
"Grid_141",0.116603321714737,0.593092625120268
"Grid_1410",0.0438007816247654,0.610407735304775
"Grid_1411",0.0438007816247654,0.610407735304775
"Grid_1412",0.0438007816247654,0.610407735304775
"Grid_1413",0.062214909675861,0.602641424174149
"Grid_1414",0.467021577863427,0.5305870324762
"Grid_1415",0.801436323138329,0.534886460755254
"Grid_1416",0.884046266795951,0.51360878270034
"Grid_1417",0.0206119946473632,0.562710293198233
"Grid_1418",0.0765522491492105,0.583541087035438
"Grid_1419",0.168353397911783,0.582908810450983
"Grid_142",0.29508437457705,0.573817584562095
"Grid_1420",0.231831955869112,0.579377875079446
"Grid_1421",0.0193317543127996,0.576059395352017
"Grid_1422",0.0327216278912371,0.548410674216934
"Grid_1423",0.0212940510177594,0.587703469665927
"Grid_1424",0.330392626019537,0.545898044698969
"Grid_1425",0.0157899249245364,0.587781520069887
"Grid_1426",0.104944698638412,0.595044281045604
"Grid_1427",0.0333404800358212,0.585733346874177
"Grid_1428",0.0413355813892776,0.602551718372431
"Grid_1429",0.0475641448404108,0.609005202562228
"Grid_143",0.254071304605308,0.577358986756338
"Grid_1430",0.0177574012383838,0.589794128307936
"Grid_1431",0.0438007816247654,0.610407735304775
"Grid_1432",0.0438007816247654,0.610407735304775
"Grid_1433",0.0438007816247654,0.610407735304775
"Grid_1434",0.0438007816247654,0.610407735304775
"Grid_1435",0.0438007816247654,0.610407735304775
"Grid_1436",0.0438007816247654,0.610407735304775
"Grid_1437",0.0438007816247654,0.610407735304775
"Grid_1438",0.0438007816247654,0.610407735304775
"Grid_1439",0.0438007816247654,0.610407735304775
"Grid_144",0.0933532387232255,0.597180838843458
"Grid_1440",0.257487798062008,0.575418441715879
"Grid_1441",0.717073351546101,0.543437348647046
"Grid_1442",0.785676759403938,0.533466087161071
"Grid_1443",0.226972482686033,0.535209876140799
"Grid_1444",0.0216513896416546,0.553487694454651
"Grid_1445",0.0259760936458522,0.549971287836892
"Grid_1446",0.171343289587583,0.585667818955445
"Grid_1447",0.14682766211417,0.588709811734644
"Grid_1448",0.0337095318533551,0.548102550150006
"Grid_1449",0.0233633010278516,0.566429483380329
"Grid_145",0.029826068995277,0.549712797312128
"Grid_1450",0.111575703513957,0.582892968673841
"Grid_1451",0.018183156730924,0.579665056755929
"Grid_1452",0.0764562386175851,0.600759246305254
"Grid_1453",0.120181892179492,0.592527089494795
"Grid_1454",0.0271111625499359,0.591368191961764
"Grid_1455",0.0245575830531089,0.595522793604808
"Grid_1456",0.0527149477656613,0.607244774232391
"Grid_1457",0.0438007816247654,0.610407735304775
"Grid_1458",0.0438007816247654,0.610407735304775
"Grid_1459",0.0438007816247654,0.610407735304775
"Grid_146",0.328377448103706,0.547041720707485
"Grid_1460",0.0438007816247654,0.610407735304775
"Grid_1461",0.0438007816247654,0.610407735304775
"Grid_1462",0.0438007816247654,0.610407735304775
"Grid_1463",0.0438007816247654,0.610407735304775
"Grid_1464",0.0438007816247654,0.610407735304775
"Grid_1465",0.0439487719648524,0.610350487488555
"Grid_1466",0.890241625039633,0.519913421001897
"Grid_1467",0.468064102989112,0.544900679504922
"Grid_1468",0.651216790412024,0.542785157822074
